Village_Code,District,Village_Name,Clean_Water_Access_Percent,Population,Primary_Water_Source,Hours_of_Water_Supply_Per_Day,Water_Quality_Rating,Toilet_Access_Percent,Waste_Collection_Frequency,Open_Defecation_Status,Drainage_System,Electricity_Access_Percent,Internet_Connectivity,Healthcare_Center_Available,School_Distance_km,Village_Sustainability_Index,NGO_Interventions,Government_Schemes_Active,Annual_Funding_Received,Progress_Since_Last_Year,Last_Updated,Data_Source,Verified_By
1,Chittoor,Charlespalli,73.0,2878,Handpump,7,Poor,79.67,Weekly,No,None,61.21,Yes,Yes,2.75,64.58,No,None,290415.93,1.69,2025-03-27,NGO Report,Angela Martin
2,East Godavari,Nicolepalli,76.72,1206,Borewell,11,Moderate,99.97,None,No,Closed,91.17,Yes,Yes,9.74,74.96,No,Swachh Bharat,343253.41,-1.39,2025-02-05,NGO Report,Gregory Carr
3,Vizianagaram,Scottpalli,75.27,1557,River,18,Good,88.2,Weekly,No,Open,58.1,Yes,No,9.5,66.32,No,Jal Jeevan Mission,132796.6,5.88,2025-05-02,NGO Report,Austin Watts
4,Krishna,Tinapalli,47.51,2980,Tank,19,Good,65.18,Weekly,Yes,Open,82.94,No,Yes,8.34,31.99,Yes,None,387800.96,-3.38,2025-05-02,Census,Arthur Gentry
5,YSR Kadapa,Tiffanypalli,74.33,748,River,22,Poor,50.28,Monthly,No,Open,90.23,No,No,4.81,78.2,Yes,Swachh Bharat,213654.66,1.61,2025-07-29,Govt Survey,Amanda Jones
6,Visakhapatnam,Triciapalli,48.62,3115,Handpump,14,Good,83.25,Daily,No,Open,73.32,No,No,2.86,36.78,No,Swachh Bharat,433440.29,0.45,2025-01-02,Census,Trevor Lopez
7,Kurnool,Adampalli,96.03,3061,Tap,7,Moderate,99.72,None,No,Closed,74.87,Yes,No,5.3,97.67,Yes,None,182918.59,-8.74,2025-04-05,Govt Survey,Derek Holmes
8,Visakhapatnam,Alexandrapalli,92.94,4355,Handpump,19,Good,89.3,None,Yes,Closed,86.38,No,No,0.93,33.58,Yes,Swachh Bharat,281079.23,-8.16,2025-04-02,NGO Report,Susan Wade
9,Prakasam,Amandapalli,85.86,2791,Tank,23,Poor,38.32,Daily,No,Closed,89.74,No,No,7.67,43.93,No,None,29724.9,-9.03,2025-02-13,NGO Report,Paul Schmidt
10,Kurnool,Jamespalli,88.24,4754,River,6,Poor,92.52,Weekly,No,None,65.93,No,No,6.14,65.51,No,None,285832.89,1.87,2025-08-10,Census,William Phillips
