Village_Code,District,Village_Name,Waste_Collection_Frequency,Open_Defecation_Status,Drainage_System,Village_Sustainability_Index,Waste_Management_Percentage
1,Chittoor,Charlespalli,Weekly,No,None,64.58,
2,East Godavari,Nicolepalli,None,No,Closed,74.96,
3,Vizianagaram,Scottpalli,Weekly,No,Open,66.32,
4,Krishna,Tinapalli,Weekly,Yes,Open,31.99,
5,YSR Kadapa,Tiffanypalli,Monthly,No,Open,78.2,
6,Visakhapatnam,Triciapalli,Daily,No,Open,36.78,
7,Kurnool,Adampalli,None,No,Closed,97.67,
8,Visakhapatnam,Alexandrapalli,None,Yes,Closed,33.58,
9,Prakasam,Amandapalli,Daily,No,Closed,43.93,
10,Kurnool,Jamespalli,Weekly,No,None,65.51,
11,Kurnool,Janepalli,Daily,No,Closed,41.94,
12,West Godavari,Robertpalli,Weekly,No,None,66.31,
13,Prakasam,Kimberlypalli,Monthly,No,Open,98.1,
14,Kurnool,Jessicapalli,None,No,Closed,96.87,
15,Prakasam,Sarahpalli,Daily,Yes,Open,58.93,
16,East Godavari,Alexanderpalli,Monthly,No,Closed,80.62,
17,Nellore,Alyssapalli,Daily,No,Closed,62.76,
18,Krishna,Dustinpalli,Weekly,Yes,None,36.07,
19,Anantapur,Michellepalli,Daily,No,None,62.58,
20,YSR Kadapa,Karenpalli,Weekly,No,Open,93.9,
21,Srikakulam,Patrickpalli,Weekly,Yes,Open,80.18,
22,Prakasam,Manuelpalli,Monthly,Yes,Closed,33.17,
23,Prakasam,Katiepalli,None,No,Closed,97.49,
24,Nellore,Shannonpalli,None,No,Open,95.62,
25,Guntur,Kevinpalli,Daily,Yes,None,82.81,
26,Visakhapatnam,Kerrypalli,Weekly,No,Closed,33.28,
27,West Godavari,Courtneypalli,None,Yes,Open,69.37,
28,Guntur,Timothypalli,Weekly,Yes,Closed,83.32,
29,Anantapur,Jonathanpalli,Weekly,No,Open,75.41,
30,Chittoor,Kimberlypalli,Daily,Yes,None,43.73,
31,Vizianagaram,Rebeccapalli,None,No,Open,68.26,
32,Anantapur,Kylepalli,Weekly,Yes,None,73.25,
33,Nellore,Michellepalli,None,Yes,Open,66.85,
34,Prakasam,Melindapalli,Daily,Yes,Closed,79.2,
35,Visakhapatnam,Johnpalli,None,No,Open,89.53,
36,Nellore,Kelseypalli,None,No,Closed,98.2,
37,Visakhapatnam,Dalepalli,None,No,Open,71.01,
38,West Godavari,Kimberlypalli,Weekly,No,Closed,61.13,
39,Srikakulam,Josephpalli,Daily,No,Closed,80.74,
40,East Godavari,Kimberlypalli,Monthly,No,Closed,47.26,
41,Krishna,Billypalli,Monthly,No,Closed,96.31,
42,Krishna,Pamelapalli,None,No,Open,68.51,
43,Chittoor,Randypalli,Monthly,Yes,None,71.86,
44,Nellore,Zacharypalli,Daily,Yes,None,75.15,
45,Chittoor,Susanpalli,Weekly,No,Closed,63.79,
46,East Godavari,Amandapalli,None,Yes,Closed,33.13,
47,YSR Kadapa,Wesleypalli,None,No,Open,60.25,
48,Nellore,Danielpalli,Daily,Yes,None,48.36,
49,Visakhapatnam,Jenniferpalli,Monthly,Yes,None,42.81,
50,Nellore,Paigepalli,Weekly,Yes,Closed,73.36,
51,Srikakulam,Jocelynpalli,None,No,Open,49.24,
52,Srikakulam,Codypalli,Daily,No,None,75.76,
53,Kurnool,Robertpalli,Monthly,No,Open,69.91,
54,Krishna,Amberpalli,None,Yes,Closed,79.8,
55,Krishna,Dianepalli,Daily,No,None,52.91,
56,Vizianagaram,Josephpalli,Weekly,No,Closed,39.14,
57,Chittoor,Victorpalli,Daily,No,Open,95.29,
58,Vizianagaram,Timothypalli,Weekly,No,None,35.46,
59,Kurnool,Glennpalli,Daily,Yes,Open,86.94,
60,Visakhapatnam,Shannonpalli,Weekly,No,None,39.8,
61,Kurnool,Katiepalli,Monthly,Yes,None,50.69,
62,Vizianagaram,Debbiepalli,None,No,None,34.73,
63,Srikakulam,Toddpalli,Weekly,No,Open,57.35,
64,Anantapur,Bettypalli,Monthly,Yes,Open,96.71,
65,West Godavari,Jasonpalli,Monthly,Yes,Closed,69.68,
66,Vizianagaram,Toddpalli,Daily,Yes,Open,97.22,
67,Nellore,Nicolepalli,Monthly,Yes,None,66.1,
68,YSR Kadapa,Davidpalli,Weekly,No,None,98.03,
69,East Godavari,Timothypalli,Daily,No,Open,67.09,
70,West Godavari,Nicolepalli,Monthly,No,None,57.6,
71,Krishna,Anthonypalli,Daily,Yes,Open,61.47,
72,Prakasam,Glendapalli,Monthly,Yes,Open,47.38,
73,East Godavari,Justinpalli,Daily,No,Open,88.13,
74,Vizianagaram,Haroldpalli,Daily,Yes,Open,89.31,
75,Visakhapatnam,Emilypalli,Weekly,No,Open,40.4,
76,Prakasam,Sarahpalli,Weekly,Yes,Closed,63.93,
77,Guntur,Tracipalli,Weekly,Yes,Open,85.39,
78,Kurnool,Nicholaspalli,Monthly,Yes,None,86.73,
79,Anantapur,Jonathanpalli,Weekly,Yes,Closed,71.06,
80,Kurnool,Samanthapalli,Weekly,Yes,None,97.81,
81,Krishna,Patriciapalli,None,Yes,Open,39.85,
82,Chittoor,Jacobpalli,Daily,No,Closed,81.28,
83,Nellore,Tinapalli,None,Yes,Open,35.19,
84,Kurnool,Joshuapalli,None,Yes,Open,68.79,
85,Nellore,Adampalli,Daily,No,None,44.49,
86,Prakasam,Pamelapalli,Monthly,No,Closed,48.44,
87,Chittoor,Kevinpalli,Daily,No,None,35.53,
88,Vizianagaram,Cherylpalli,Weekly,Yes,Open,60.48,
89,Chittoor,Karenpalli,Daily,No,Open,69.39,
90,Krishna,Frankpalli,Monthly,No,Open,91.53,
91,Anantapur,Matthewpalli,Daily,Yes,Open,59.17,
92,West Godavari,Carolpalli,Daily,No,None,91.26,
93,West Godavari,Markpalli,Daily,Yes,Open,63.22,
94,West Godavari,Derekpalli,Weekly,Yes,None,65.93,
95,YSR Kadapa,Josephpalli,Monthly,No,Closed,51.15,
96,Kurnool,Anthonypalli,Monthly,No,None,96.65,
97,YSR Kadapa,Stephaniepalli,None,No,Closed,70.81,
98,Vizianagaram,Lisapalli,Weekly,No,Open,92.97,
99,Nellore,Jorgepalli,Daily,No,Open,65.03,
100,East Godavari,Vanessapalli,Weekly,Yes,Closed,30.33,
101,Prakasam,Amberpalli,None,No,Closed,96.5,
102,West Godavari,Jeffpalli,Monthly,Yes,Open,66.42,
103,Prakasam,Robertpalli,Weekly,Yes,None,75.54,
104,Visakhapatnam,Jonpalli,Daily,No,Closed,44.38,
105,Krishna,Richardpalli,Daily,No,Open,84.46,
106,Srikakulam,Calvinpalli,Daily,Yes,None,35.25,
107,Krishna,Jamespalli,Monthly,No,None,76.43,
108,Krishna,Marissapalli,None,No,Closed,85.78,
109,Chittoor,Mitchellpalli,None,No,None,37.91,
110,Anantapur,Robertpalli,Monthly,Yes,Closed,77.34,
111,Anantapur,Michaelpalli,Daily,No,Closed,68.53,
112,YSR Kadapa,Nicholaspalli,None,Yes,Open,85.42,
113,Kurnool,Sarahpalli,None,No,None,54.86,
114,East Godavari,Alexispalli,Daily,No,Open,59.01,
115,East Godavari,Amandapalli,None,Yes,None,72.04,
116,West Godavari,Douglaspalli,Weekly,Yes,Closed,95.49,
117,Kurnool,Jamespalli,Monthly,Yes,Closed,59.57,
118,Vizianagaram,Melaniepalli,Daily,No,Open,37.17,
119,YSR Kadapa,Crystalpalli,Monthly,Yes,Open,93.8,
120,Guntur,Michellepalli,Daily,No,Open,89.22,
121,East Godavari,Bradleypalli,Monthly,Yes,None,85.04,
122,Guntur,Kylepalli,None,Yes,Open,72.96,
123,Nellore,Brendapalli,None,No,Open,96.37,
124,Vizianagaram,Melindapalli,None,Yes,None,32.65,
125,Visakhapatnam,Sarahpalli,None,No,Open,73.28,
126,Chittoor,Lisapalli,None,No,Closed,45.39,
127,Vizianagaram,Russellpalli,Daily,Yes,None,81.9,
128,East Godavari,Jakepalli,Daily,No,None,43.82,
129,Chittoor,Juliapalli,Monthly,Yes,None,51.93,
130,East Godavari,Tracypalli,Monthly,No,None,39.8,
131,Chittoor,Brettpalli,Weekly,Yes,None,45.63,
132,Kurnool,Yolandapalli,Weekly,No,Open,32.83,
133,Vizianagaram,Lisapalli,Daily,No,Open,69.91,
134,Srikakulam,Melissapalli,Monthly,No,Closed,46.1,
135,West Godavari,Taylorpalli,None,No,Open,38.95,
136,East Godavari,Briannapalli,Daily,No,Open,88.13,
137,Srikakulam,Jonathanpalli,None,No,Open,72.39,
138,Srikakulam,Andrewpalli,Daily,No,None,86.16,
139,Visakhapatnam,Lancepalli,Daily,No,None,79.64,
140,Vizianagaram,Jamespalli,Monthly,No,None,57.82,
141,Kurnool,Donaldpalli,None,Yes,None,96.45,
142,Visakhapatnam,Melissapalli,Daily,Yes,Closed,45.52,
143,Visakhapatnam,Shellypalli,None,Yes,Open,71.97,
144,Vizianagaram,Reneepalli,None,No,None,68.47,
145,Guntur,Johnpalli,Daily,Yes,None,86.92,
146,YSR Kadapa,Davidpalli,Daily,No,Open,46.1,
147,West Godavari,Jessicapalli,Monthly,Yes,None,92.6,
148,Prakasam,Bryanpalli,Weekly,No,Open,76.44,
149,Visakhapatnam,Robertpalli,Weekly,Yes,Open,32.28,
150,Chittoor,Sheilapalli,Weekly,No,None,48.4,
151,Prakasam,Sharonpalli,Weekly,Yes,None,68.87,
152,Prakasam,Margaretpalli,Monthly,No,Closed,41.43,
153,West Godavari,Mauricepalli,Monthly,No,Open,75.49,
154,YSR Kadapa,Denisepalli,Weekly,Yes,None,70.01,
155,Vizianagaram,Thomaspalli,None,No,None,89.79,
156,West Godavari,Emilypalli,None,Yes,Open,40.87,
157,Vizianagaram,Jenniferpalli,Monthly,No,Closed,96.39,
158,Visakhapatnam,Scottpalli,Daily,No,Closed,30.01,
159,Prakasam,Williampalli,Weekly,Yes,None,41.43,
160,Guntur,Cindypalli,Monthly,No,Open,74.58,
161,Anantapur,Aaronpalli,Weekly,No,None,45.2,
162,Prakasam,Marypalli,None,Yes,None,87.98,
163,Guntur,Jonathanpalli,Weekly,No,Closed,80.98,
164,Anantapur,Richardpalli,Daily,Yes,Closed,32.94,
165,Guntur,Jopalli,Monthly,Yes,None,52.17,
166,Kurnool,Jackpalli,Monthly,No,Open,49.27,
167,Srikakulam,Brianapalli,Daily,No,None,77.83,
168,Chittoor,Suzannepalli,Weekly,Yes,Closed,66.81,
169,Anantapur,Vanessapalli,Daily,No,None,34.08,
170,Chittoor,Robinpalli,None,Yes,Open,69.07,
171,Vizianagaram,Tarapalli,Monthly,Yes,None,68.51,
172,Kurnool,Jessepalli,Monthly,No,Closed,98.81,
173,Krishna,Jonathonpalli,Weekly,Yes,Open,92.27,
174,Nellore,Jessicapalli,Daily,No,Open,94.53,
175,YSR Kadapa,Michaelpalli,Monthly,Yes,Closed,81.21,
176,Guntur,Sandypalli,Daily,No,Closed,63.66,
177,Visakhapatnam,Margaretpalli,None,No,None,59.65,
178,YSR Kadapa,Jenniferpalli,Daily,Yes,Open,33.82,
179,Krishna,Ericpalli,Weekly,No,None,93.42,
180,Visakhapatnam,Amandapalli,Monthly,Yes,Open,65.6,
181,East Godavari,Christinapalli,Monthly,No,Closed,54.63,
182,YSR Kadapa,Ericpalli,Weekly,Yes,Closed,66.45,
183,Visakhapatnam,Paulpalli,Weekly,Yes,Closed,98.3,
184,Chittoor,Jamespalli,Monthly,No,Closed,37.47,
185,Visakhapatnam,Jillpalli,Monthly,Yes,None,56.18,
186,Anantapur,Samuelpalli,Weekly,Yes,Open,90.67,
187,Nellore,Kathrynpalli,Daily,Yes,Closed,57.69,
188,Guntur,Douglaspalli,Monthly,Yes,None,61.62,
189,Srikakulam,Karenpalli,Weekly,No,Open,79.44,
190,Visakhapatnam,Robinpalli,Monthly,Yes,Open,51.67,
191,Guntur,Emilypalli,Daily,No,Open,35.56,
192,Srikakulam,Jessicapalli,Monthly,Yes,Open,33.43,
193,West Godavari,Markpalli,Daily,No,Closed,89.03,
194,Kurnool,Thomaspalli,Daily,Yes,Closed,52.15,
195,Vizianagaram,Jasminepalli,Weekly,Yes,Open,99.93,
196,Guntur,Troypalli,Monthly,Yes,Open,73.12,
197,Prakasam,Chloepalli,Monthly,No,Closed,77.47,
198,Chittoor,Shannonpalli,Weekly,No,Open,49.0,
199,Guntur,Jeremypalli,Daily,No,None,94.65,
200,Vizianagaram,Ericpalli,Daily,Yes,Closed,33.23,
201,Kurnool,Scottpalli,Daily,No,Open,69.17,
202,East Godavari,Sharipalli,Monthly,No,Open,33.77,
203,Vizianagaram,Margaretpalli,Weekly,Yes,Closed,51.73,
204,Krishna,Alisonpalli,Monthly,No,Closed,62.29,
205,Srikakulam,Patrickpalli,Monthly,No,Closed,98.17,
206,Nellore,Kaitlynpalli,Weekly,Yes,None,62.4,
207,Visakhapatnam,Lindseypalli,Daily,Yes,Open,61.71,
208,Vizianagaram,Christopherpalli,None,No,Open,34.37,
209,Chittoor,Michellepalli,Monthly,No,Closed,43.18,
210,East Godavari,Rachelpalli,None,Yes,Open,78.68,
211,Prakasam,Meganpalli,None,Yes,None,32.65,
212,Chittoor,Danielpalli,Daily,Yes,Closed,93.25,
213,West Godavari,Amandapalli,Monthly,No,Open,50.42,
214,YSR Kadapa,Joshuapalli,Daily,Yes,None,42.28,
215,Kurnool,Barbarapalli,None,No,Open,88.93,
216,East Godavari,Michellepalli,Weekly,No,None,90.92,
217,Kurnool,Robertpalli,None,No,Closed,57.38,
218,Kurnool,Kathleenpalli,Daily,Yes,Closed,80.77,
219,Visakhapatnam,Kevinpalli,Daily,Yes,None,47.73,
220,YSR Kadapa,Tylerpalli,Daily,No,Closed,48.53,
221,Nellore,Andreapalli,Weekly,Yes,Closed,69.99,
222,Vizianagaram,Michaelpalli,None,Yes,None,89.08,
223,YSR Kadapa,Derekpalli,Daily,Yes,Closed,83.23,
224,Vizianagaram,Lisapalli,Daily,No,None,99.75,
225,Krishna,Donnapalli,Daily,No,Open,46.31,
226,Prakasam,Andrewpalli,Weekly,Yes,Closed,88.47,
227,Guntur,Lauriepalli,Monthly,Yes,None,85.52,
228,East Godavari,Josephpalli,Daily,Yes,Open,64.09,
229,Visakhapatnam,Joannapalli,Monthly,No,Closed,80.2,
230,Anantapur,Aprilpalli,Weekly,No,None,85.76,
231,Anantapur,Jimmypalli,None,Yes,Open,63.95,
232,Visakhapatnam,Amypalli,Daily,Yes,None,35.15,
233,Prakasam,Latoyapalli,Monthly,No,Open,37.78,
234,Krishna,Chadpalli,None,Yes,None,59.97,
235,East Godavari,Morganpalli,Daily,No,None,35.82,
236,Kurnool,Curtispalli,None,Yes,Closed,91.01,
237,Nellore,Marthapalli,Monthly,Yes,None,93.7,
238,Anantapur,Stevenpalli,Weekly,Yes,Closed,82.66,
239,Srikakulam,Denisepalli,None,Yes,Closed,85.99,
240,Nellore,Melissapalli,Weekly,No,Open,77.77,
241,Anantapur,Sarahpalli,None,No,None,78.78,
242,East Godavari,Richardpalli,Daily,Yes,Closed,49.97,
243,East Godavari,Jenniferpalli,Monthly,Yes,Open,40.36,
244,Anantapur,Connorpalli,Monthly,No,Closed,37.86,
245,Anantapur,Sarahpalli,Weekly,Yes,Closed,97.03,
246,Anantapur,Michaelpalli,Monthly,No,Closed,61.19,
247,YSR Kadapa,Angelapalli,Daily,Yes,Open,71.35,
248,Nellore,Triciapalli,None,No,None,81.79,
249,Vizianagaram,Robertpalli,None,Yes,Closed,49.41,
250,Nellore,Ginapalli,Daily,No,Open,78.53,
251,Kurnool,Shaunpalli,Weekly,Yes,None,77.95,
252,Srikakulam,Leahpalli,None,No,Closed,65.24,
253,Srikakulam,Lesliepalli,Weekly,Yes,Closed,92.28,
254,Guntur,Robertpalli,Daily,No,None,63.9,
255,Srikakulam,Danielpalli,Daily,Yes,Open,54.61,
256,Kurnool,Jenniferpalli,Daily,Yes,None,82.78,
257,West Godavari,Elizabethpalli,Monthly,No,Closed,98.92,
258,West Godavari,Raymondpalli,Monthly,No,None,50.34,
259,Vizianagaram,Susanpalli,Daily,Yes,Open,98.26,
260,Guntur,Aliciapalli,None,No,Closed,40.32,
261,Vizianagaram,Carlpalli,Daily,Yes,Closed,73.63,
262,Guntur,Andrewpalli,Daily,Yes,Closed,89.7,
263,YSR Kadapa,Christinepalli,None,No,Open,89.8,
264,Visakhapatnam,Shawnpalli,Weekly,No,Closed,59.97,
265,Guntur,Zacharypalli,Daily,No,Open,78.72,
266,Chittoor,Michaelpalli,Monthly,Yes,None,89.31,
267,Visakhapatnam,Laurapalli,Daily,No,Closed,85.7,
268,Kurnool,Gabrielapalli,Weekly,Yes,None,97.35,
269,YSR Kadapa,Allenpalli,Weekly,Yes,None,90.21,
270,Vizianagaram,Kristapalli,Daily,Yes,Closed,32.59,
271,Vizianagaram,Jasminpalli,Daily,No,None,77.02,
272,Guntur,Noahpalli,Monthly,No,Open,70.9,
273,East Godavari,Patriciapalli,Daily,No,None,63.24,
274,Prakasam,Andrewpalli,Daily,Yes,Closed,77.97,
275,Krishna,Sergiopalli,Monthly,No,Open,58.91,
276,East Godavari,Donnapalli,Monthly,No,None,85.37,
277,Visakhapatnam,Meredithpalli,Weekly,No,Closed,71.51,
278,Nellore,Jamiepalli,Weekly,Yes,Closed,60.02,
279,Chittoor,Anthonypalli,Weekly,Yes,Open,56.75,
280,West Godavari,Michelepalli,Monthly,Yes,None,75.31,
281,Nellore,Christopherpalli,Daily,Yes,Closed,95.75,
282,Nellore,Danielpalli,Weekly,No,Closed,67.13,
283,Prakasam,Stephaniepalli,Monthly,No,None,64.39,
284,Anantapur,Christopherpalli,Weekly,No,Closed,99.22,
285,Chittoor,Lorettapalli,Monthly,Yes,None,35.38,
286,Vizianagaram,Richardpalli,Daily,No,Open,96.86,
287,Kurnool,Joshuapalli,Daily,Yes,None,42.46,
288,YSR Kadapa,Kennethpalli,Monthly,Yes,Closed,91.98,
289,YSR Kadapa,Brianpalli,Monthly,No,None,75.31,
290,Krishna,Michellepalli,Daily,Yes,Open,76.26,
291,Anantapur,Cristianpalli,None,No,Closed,48.56,
292,Krishna,Carolinepalli,Daily,Yes,Open,97.61,
293,West Godavari,Kristenpalli,Weekly,Yes,Open,75.4,
294,Guntur,Ryanpalli,Weekly,Yes,None,61.47,
295,Anantapur,Jenniferpalli,Monthly,Yes,Closed,66.98,
296,Nellore,Samanthapalli,None,Yes,Open,46.25,
297,West Godavari,Robertpalli,Monthly,No,Open,39.04,
298,Prakasam,Williampalli,Monthly,No,None,37.98,
299,YSR Kadapa,Anitapalli,Daily,Yes,Closed,72.68,
300,Chittoor,Sandypalli,None,Yes,Open,44.13,
301,Krishna,Amberpalli,Monthly,Yes,Open,60.02,
302,Kurnool,Jacquelinepalli,Daily,Yes,Closed,83.14,
303,YSR Kadapa,Caseypalli,Monthly,No,Closed,61.23,
304,West Godavari,Jamespalli,Monthly,No,None,65.82,
305,Anantapur,Emilypalli,Monthly,No,None,65.52,
306,Krishna,Jaredpalli,Weekly,No,Closed,47.33,
307,Prakasam,Monicapalli,Weekly,No,Open,66.33,
308,West Godavari,Brittneypalli,None,No,Open,32.28,
309,Nellore,Williampalli,Daily,No,Closed,85.38,
310,Krishna,Nicolepalli,Daily,No,Closed,63.27,
311,Vizianagaram,Kellypalli,None,Yes,Closed,75.21,
312,Krishna,Jessicapalli,Daily,Yes,Closed,67.23,
313,Visakhapatnam,Damonpalli,None,Yes,Closed,52.22,
314,Krishna,Melvinpalli,Weekly,Yes,None,50.86,
315,Nellore,Shannonpalli,Weekly,No,None,52.28,
316,Anantapur,Davidpalli,Monthly,No,Closed,98.97,
317,Prakasam,Anthonypalli,Daily,Yes,Closed,88.97,
318,West Godavari,Jonathanpalli,Weekly,No,Closed,98.57,
319,Guntur,Danielpalli,Daily,No,Open,78.75,
320,Vizianagaram,Annapalli,None,No,Closed,95.54,
321,Vizianagaram,Rachelpalli,Weekly,Yes,Closed,79.28,
322,Chittoor,Oscarpalli,Weekly,Yes,None,69.89,
323,Anantapur,Chelseypalli,None,Yes,Closed,99.66,
324,Srikakulam,Brandonpalli,Monthly,Yes,Closed,45.79,
325,Krishna,Christopherpalli,Monthly,No,Open,87.51,
326,Vizianagaram,Thomaspalli,Daily,Yes,Open,73.83,
327,Nellore,Jonpalli,None,No,Closed,77.3,
328,Chittoor,Heatherpalli,Monthly,No,Closed,85.79,
329,YSR Kadapa,Samanthapalli,Monthly,No,Closed,87.34,
330,Guntur,Williampalli,None,No,None,41.36,
331,Guntur,Timothypalli,Monthly,No,Open,55.05,
332,YSR Kadapa,Jenniferpalli,Monthly,Yes,Closed,42.33,
333,Vizianagaram,Franciscopalli,Monthly,No,None,91.79,
334,Kurnool,Michaelpalli,Monthly,Yes,Closed,97.79,
335,Visakhapatnam,Timothypalli,None,Yes,Closed,70.68,
336,Nellore,Sherripalli,Monthly,No,None,54.61,
337,Prakasam,Michaelpalli,Weekly,No,Open,50.62,
338,Kurnool,Marypalli,Monthly,No,Open,50.96,
339,Anantapur,Jasonpalli,Weekly,No,Open,36.01,
340,Prakasam,Briannapalli,Monthly,Yes,Closed,59.8,
341,Visakhapatnam,Stevenpalli,None,No,Open,37.6,
342,Vizianagaram,Adrianpalli,Daily,No,Closed,55.81,
343,East Godavari,Veronicapalli,None,Yes,Open,76.54,
344,Srikakulam,Randallpalli,None,Yes,Closed,91.55,
345,Vizianagaram,Arthurpalli,None,Yes,Closed,76.14,
346,Krishna,Troypalli,Weekly,No,Closed,37.37,
347,Anantapur,Meganpalli,Weekly,No,Open,82.41,
348,West Godavari,Michellepalli,Daily,Yes,Open,83.45,
349,Anantapur,Jamespalli,Daily,No,None,56.42,
350,Anantapur,Marilynpalli,Weekly,Yes,None,37.54,
351,Srikakulam,Amandapalli,Monthly,Yes,Open,62.11,
352,Anantapur,Jenniferpalli,Daily,Yes,Closed,98.07,
353,Kurnool,Jacquelinepalli,None,No,None,73.14,
354,Visakhapatnam,Lindsaypalli,None,Yes,None,52.23,
355,YSR Kadapa,Teresapalli,Weekly,Yes,None,30.42,
356,Guntur,Anthonypalli,Daily,No,None,42.35,
357,Guntur,Michaelpalli,None,No,Closed,85.55,
358,Visakhapatnam,Nathanpalli,Monthly,No,None,62.85,
359,West Godavari,Dalepalli,None,No,None,99.47,
360,Krishna,Leahpalli,Monthly,Yes,None,32.42,
361,Vizianagaram,Samuelpalli,Weekly,Yes,Open,98.19,
362,Nellore,Alexandrapalli,Monthly,No,None,48.83,
363,Prakasam,Robertpalli,None,Yes,Open,65.18,
