Village_Code,District,Village_Name,literacy_rate,primary_school_available,secondary_school_available,health_center_available,immunization_coverage,community_spaces
1,Chittoor,Charlespalli,81.22,Yes - within village,Yes - nearby (≤7 km),Yes - nearby (≤10 km),58.31,Playground
2,East Godavari,Nicolepalli,46.32,Yes - nearby (≤3 km),No,Yes - within village,80.79,Community Hall
3,Vizianagaram,Scottpalli,92.38,Yes - within village,Yes - nearby (≤7 km),Yes - within village,88.25,Library
4,Krishna,Tinapalli,67.15,Yes - nearby (≤3 km),Yes - nearby (≤7 km),Yes - within village,80.38,Library
5,YSR Kadapa,Tiffanypalli,84.51,Yes - nearby (≤3 km),Yes - within village,Yes - within village,96.5,Multiple
6,Visakhapatnam,Triciapalli,90.26,Yes - within village,No,Yes - within village,84.75,Multiple
7,Kurnool,Adampalli,71.14,Yes - within village,Yes - within village,Yes - nearby (≤10 km),58.63,None
8,Visakhapatnam,Alexandrapalli,85.09,No,Yes - nearby (≤7 km),No,79.78,Community Hall
9,Prakasam,Amandapalli,75.83,Yes - nearby (≤3 km),Yes - nearby (≤7 km),Yes - within village,97.61,Multiple
10,Kurnool,Jamespalli,62.91,Yes - nearby (≤3 km),No,Yes - nearby (≤10 km),52.21,None
11,Kurnool,Janepalli,61.12,No,Yes - within village,Yes - nearby (≤10 km),80.16,Multiple
12,West Godavari,Robertpalli,62.18,No,No,No,98.18,Community Hall
13,Prakasam,Kimberlypalli,92.34,Yes - within village,No,Yes - within village,54.47,Community Hall
14,Kurnool,Jessicapalli,79.97,No,Yes - nearby (≤7 km),Yes - within village,67.5,Playground
15,Prakasam,Sarahpalli,65.97,Yes - nearby (≤3 km),No,Yes - within village,69.12,Playground
16,East Godavari,Alexanderpalli,78.37,No,No,Yes - within village,57.16,Community Hall
17,Nellore,Alyssapalli,45.17,Yes - nearby (≤3 km),Yes - within village,Yes - nearby (≤10 km),63.11,Playground
18,Krishna,Dustinpalli,87.08,Yes - nearby (≤3 km),Yes - nearby (≤7 km),Yes - within village,87.05,Library
19,Anantapur,Michellepalli,91.24,No,Yes - within village,Yes - within village,61.0,Multiple
20,YSR Kadapa,Karenpalli,47.18,Yes - nearby (≤3 km),No,Yes - within village,98.18,Library
21,Srikakulam,Patrickpalli,58.55,Yes - nearby (≤3 km),No,Yes - nearby (≤10 km),64.86,Library
22,Prakasam,Manuelpalli,92.87,Yes - nearby (≤3 km),No,No,98.68,Multiple
23,Prakasam,Katiepalli,89.52,No,Yes - nearby (≤7 km),Yes - nearby (≤10 km),74.19,None
24,Nellore,Shannonpalli,59.44,No,Yes - nearby (≤7 km),Yes - nearby (≤10 km),99.33,Community Hall
25,Guntur,Kevinpalli,78.54,No,Yes - nearby (≤7 km),Yes - nearby (≤10 km),53.29,Multiple
26,Visakhapatnam,Kerrypalli,62.13,Yes - within village,Yes - within village,Yes - within village,59.32,Library
27,West Godavari,Courtneypalli,60.25,Yes - within village,Yes - nearby (≤7 km),Yes - nearby (≤10 km),56.74,Community Hall
28,Guntur,Timothypalli,66.01,Yes - within village,Yes - within village,Yes - within village,80.7,Playground
29,Anantapur,Jonathanpalli,62.9,Yes - nearby (≤3 km),No,Yes - nearby (≤10 km),78.31,Library
30,Chittoor,Kimberlypalli,40.16,Yes - nearby (≤3 km),No,No,92.38,Library
31,Vizianagaram,Rebeccapalli,44.47,Yes - within village,No,Yes - nearby (≤10 km),93.17,Multiple
32,Anantapur,Kylepalli,49.88,Yes - within village,Yes - nearby (≤7 km),Yes - within village,63.69,Library
33,Nellore,Michellepalli,84.64,Yes - within village,Yes - within village,Yes - nearby (≤10 km),56.22,None
34,Prakasam,Melindapalli,44.94,Yes - within village,No,Yes - within village,51.39,Playground
35,Visakhapatnam,Johnpalli,93.91,Yes - within village,Yes - within village,No,56.03,Playground
36,Nellore,Kelseypalli,74.8,Yes - nearby (≤3 km),No,Yes - nearby (≤10 km),65.65,Library
