Village_Code,District,Village_Name,School_Distance_km,Government_Schemes_Active,Village_Sustainability_Index,Educational_Quality_Percentage
1,Chittoor,Charlespalli,2.75,None,64.58,68.54885506941946
2,East Godavari,Nicolepalli,9.74,Swachh Bharat,74.96,38.75750562931589
3,Vizianagaram,Scottpalli,9.5,Jal Jeevan Mission,66.32,35.6356807122343
4,Krishna,Tinapalli,8.34,None,31.99,24.264462601298384
5,YSR Kadapa,Tiffanypalli,4.81,Swachh Bharat,78.2,65.05331509834663
6,Visakhapatnam,Triciapalli,2.86,Swachh Bharat,36.78,54.088567703097866
7,Kurnool,Adampalli,5.3,None,97.67,72.34268191938561
8,Visakhapatnam,Alexandrapalli,0.93,Swachh Bharat,33.58,62.147106578208344
9,Prakasam,Amandapalli,7.67,None,43.93,33.59199788200088
10,Kurnool,Jamespalli,6.14,None,65.51,52.047213830462105
11,Kurnool,Janepalli,6.04,Jal Jeevan Mission,41.94,40.754459052267514
12,West Godavari,Robertpalli,7.2,None,66.31,47.142188721294104
13,Prakasam,Kimberlypalli,2.64,Swachh Bharat,98.1,85.87114583812271
14,Kurnool,Jessicapalli,0.9,Swachh Bharat,96.87,93.96442374527034
15,Prakasam,Sarahpalli,1.0,Jal Jeevan Mission,58.93,74.48063494295857
16,East Godavari,Alexanderpalli,5.58,Jal Jeevan Mission,80.62,62.41030883780809
17,Nellore,Alyssapalli,8.59,Jal Jeevan Mission,62.76,38.408988393977886
18,Krishna,Dustinpalli,5.4,Jal Jeevan Mission,36.07,41.020606316313305
19,Anantapur,Michellepalli,6.84,Swachh Bharat,62.58,47.07768410860575
20,YSR Kadapa,Karenpalli,7.17,Jal Jeevan Mission,93.9,61.09700213572925
21,Srikakulam,Patrickpalli,6.96,Jal Jeevan Mission,80.18,55.283247823025675
22,Prakasam,Manuelpalli,5.99,None,33.17,36.616637652362655
23,Prakasam,Katiepalli,1.26,None,97.49,92.47283909547494
24,Nellore,Shannonpalli,3.12,Jal Jeevan Mission,95.62,82.2278748276947
25,Guntur,Kevinpalli,5.63,Jal Jeevan Mission,82.81,63.25582562448369
26,Visakhapatnam,Kerrypalli,5.78,None,33.28,37.72272723038259
27,West Godavari,Courtneypalli,9.19,None,69.37,38.7133005115593
28,Guntur,Timothypalli,2.29,Swachh Bharat,83.32,80.22772096623792
29,Anantapur,Jonathanpalli,4.93,Swachh Bharat,75.41,63.05673731371719
30,Chittoor,Kimberlypalli,3.3,Swachh Bharat,43.73,55.36379970483843
31,Vizianagaram,Rebeccapalli,1.83,None,68.26,74.99474857625563
32,Anantapur,Kylepalli,4.05,None,73.25,66.3803851885509
33,Nellore,Michellepalli,2.32,Swachh Bharat,66.85,71.8368022781112
34,Prakasam,Melindapalli,6.55,Swachh Bharat,79.2,56.84495663480953
35,Visakhapatnam,Johnpalli,2.2,Jal Jeevan Mission,89.53,83.78534643920413
36,Nellore,Kelseypalli,5.26,Jal Jeevan Mission,98.2,72.80806774952677
37,Visakhapatnam,Dalepalli,2.26,Jal Jeevan Mission,71.01,74.21855959832544
38,West Godavari,Kimberlypalli,9.46,Jal Jeevan Mission,61.13,33.23906313999379
39,Srikakulam,Josephpalli,7.9,None,80.74,50.85873925561707
40,East Godavari,Kimberlypalli,2.89,None,47.26,59.1820881223463
41,Krishna,Billypalli,3.55,Swachh Bharat,96.31,80.42096434471097
42,Krishna,Pamelapalli,6.98,None,68.51,49.34406036177276
43,Chittoor,Randypalli,4.77,None,71.86,62.08129474415874
44,Nellore,Zacharypalli,5.85,Swachh Bharat,75.15,58.322041645367975
45,Chittoor,Susanpalli,9.98,Swachh Bharat,63.79,31.967392189547695
46,East Godavari,Amandapalli,1.14,Jal Jeevan Mission,33.13,60.870897916830074
47,YSR Kadapa,Wesleypalli,6.58,None,60.25,47.213169338657174
48,Nellore,Danielpalli,4.85,None,48.36,49.922663582225276
49,Visakhapatnam,Jenniferpalli,3.4,None,42.81,54.40297697878004
50,Nellore,Paigepalli,8.5,Jal Jeevan Mission,73.36,44.16315144324751
51,Srikakulam,Jocelynpalli,3.27,Jal Jeevan Mission,49.24,58.2708797058842
52,Srikakulam,Codypalli,7.49,Swachh Bharat,75.76,50.41904708671446
53,Kurnool,Robertpalli,8.15,None,69.91,44.188694849157166
54,Krishna,Amberpalli,2.87,None,79.8,75.56358520033092
55,Krishna,Dianepalli,9.53,None,52.91,28.775833774332725
56,Vizianagaram,Josephpalli,5.7,Swachh Bharat,39.14,41.05518006748868
57,Chittoor,Victorpalli,2.01,Jal Jeevan Mission,95.29,87.61831480234363
58,Vizianagaram,Timothypalli,2.53,None,35.46,55.07975703112299
59,Kurnool,Glennpalli,4.14,None,86.94,72.77972959449994
60,Visakhapatnam,Shannonpalli,9.02,None,39.8,24.768794612685337
61,Kurnool,Katiepalli,7.6,Jal Jeevan Mission,50.69,37.324715889711385
62,Vizianagaram,Debbiepalli,0.66,Jal Jeevan Mission,34.73,64.07386071150707
63,Srikakulam,Toddpalli,5.6,Swachh Bharat,57.35,50.66705853256439
64,Anantapur,Bettypalli,2.06,Jal Jeevan Mission,96.71,88.07856190023706
65,West Godavari,Jasonpalli,5.25,Jal Jeevan Mission,69.68,58.58812880728222
66,Vizianagaram,Toddpalli,2.2,None,97.22,87.6330398245739
67,Nellore,Nicolepalli,2.62,Swachh Bharat,66.1,69.96003809273097
68,YSR Kadapa,Davidpalli,4.0,None,98.03,79.0293145141539
69,East Godavari,Timothypalli,1.49,Swachh Bharat,67.09,76.11104049110654
70,West Godavari,Nicolepalli,6.55,Swachh Bharat,57.6,46.037391339102534
71,Krishna,Anthonypalli,1.5,Swachh Bharat,61.47,73.24902206319199
72,Prakasam,Glendapalli,1.37,Swachh Bharat,47.38,66.8497377593745
73,East Godavari,Justinpalli,0.61,Jal Jeevan Mission,88.13,91.04281405392183
