Village_Code,District,Village_Name,Toilet_Access_Percent,Waste_Collection_Frequency,Open_Defecation_Status,Drainage_System,Sanitation_Percentage
1,Chittoor,Charlespalli,79.67,Weekly,No,None,79.67
2,East Godavari,Nicolepalli,99.97,None,No,Closed,99.97
3,Vizianagaram,Scottpalli,88.2,Weekly,No,Open,88.2
4,Krishna,Tinapalli,65.18,Weekly,Yes,Open,65.18
5,YSR Kadapa,Tiffanypalli,50.28,Monthly,No,Open,50.28
6,Visakhapatnam,Triciapalli,83.25,Daily,No,Open,83.25
7,Kurnool,Adampalli,99.72,None,No,Closed,99.72
8,Visakhapatnam,Alexandrapalli,89.3,None,Yes,Closed,89.3
9,Prakasam,Amandapalli,38.32,Daily,No,Closed,38.32
10,Kurnool,Jamespalli,92.52,Weekly,No,None,92.52
11,Kurnool,Janepalli,85.77,Daily,No,Closed,85.77
12,West Godavari,Robertpalli,40.6,Weekly,No,None,40.6
13,Prakasam,Kimberlypalli,84.04,Monthly,No,Open,84.04
14,Kurnool,Jessicapalli,77.36,None,No,Closed,77.36
15,Prakasam,Sarahpalli,49.01,Daily,Yes,Open,49.01
16,East Godavari,Alexanderpalli,82.91,Monthly,No,Closed,82.91
17,Nellore,Alyssapalli,50.89,Daily,No,Closed,50.89
18,Krishna,Dustinpalli,77.21,Weekly,Yes,None,77.21
19,Anantapur,Michellepalli,51.14,Daily,No,None,51.14
20,YSR Kadapa,Karenpalli,45.46,Weekly,No,Open,45.46
21,Srikakulam,Patrickpalli,34.32,Weekly,Yes,Open,34.32
22,Prakasam,Manuelpalli,69.12,Monthly,Yes,Closed,69.12
23,Prakasam,Katiepalli,98.48,None,No,Closed,98.48
24,Nellore,Shannonpalli,62.41,None,No,Open,62.41
25,Guntur,Kevinpalli,71.84,Daily,Yes,None,71.84
26,Visakhapatnam,Kerrypalli,99.0,Weekly,No,Closed,99.0
27,West Godavari,Courtneypalli,82.81,None,Yes,Open,82.81
28,Guntur,Timothypalli,67.49,Weekly,Yes,Closed,67.49
29,Anantapur,Jonathanpalli,78.69,Weekly,No,Open,78.69
30,Chittoor,Kimberlypalli,51.9,Daily,Yes,None,51.9
31,Vizianagaram,Rebeccapalli,74.92,None,No,Open,74.92
32,Anantapur,Kylepalli,39.62,Weekly,Yes,None,39.62
33,Nellore,Michellepalli,31.2,None,Yes,Open,31.2
34,Prakasam,Melindapalli,75.76,Daily,Yes,Closed,75.76
35,Visakhapatnam,Johnpalli,44.8,None,No,Open,44.8
36,Nellore,Kelseypalli,69.67,None,No,Closed,69.67
37,Visakhapatnam,Dalepalli,49.13,None,No,Open,49.13
38,West Godavari,Kimberlypalli,84.87,Weekly,No,Closed,84.87
39,Srikakulam,Josephpalli,54.77,Daily,No,Closed,54.77
40,East Godavari,Kimberlypalli,41.7,Monthly,No,Closed,41.7
41,Krishna,Billypalli,86.29,Monthly,No,Closed,86.29
42,Krishna,Pamelapalli,56.32,None,No,Open,56.32
43,Chittoor,Randypalli,51.2,Monthly,Yes,None,51.2
44,Nellore,Zacharypalli,94.01,Daily,Yes,None,94.01
45,Chittoor,Susanpalli,78.14,Weekly,No,Closed,78.14
46,East Godavari,Amandapalli,63.8,None,Yes,Closed,63.8
47,YSR Kadapa,Wesleypalli,41.21,None,No,Open,41.21
48,Nellore,Danielpalli,86.61,Daily,Yes,None,86.61
49,Visakhapatnam,Jenniferpalli,73.22,Monthly,Yes,None,73.22
50,Nellore,Paigepalli,95.15,Weekly,Yes,Closed,95.15
51,Srikakulam,Jocelynpalli,59.09,None,No,Open,59.09
52,Srikakulam,Codypalli,67.94,Daily,No,None,67.94
53,Kurnool,Robertpalli,44.69,Monthly,No,Open,44.69
54,Krishna,Amberpalli,39.49,None,Yes,Closed,39.49
55,Krishna,Dianepalli,85.62,Daily,No,None,85.62
56,Vizianagaram,Josephpalli,97.77,Weekly,No,Closed,97.77
57,Chittoor,Victorpalli,60.89,Daily,No,Open,60.89
58,Vizianagaram,Timothypalli,51.39,Weekly,No,None,51.39
59,Kurnool,Glennpalli,46.03,Daily,Yes,Open,46.03
60,Visakhapatnam,Shannonpalli,44.91,Weekly,No,None,44.91
61,Kurnool,Katiepalli,47.37,Monthly,Yes,None,47.37
62,Vizianagaram,Debbiepalli,39.24,None,No,None,39.24
63,Srikakulam,Toddpalli,58.16,Weekly,No,Open,58.16
64,Anantapur,Bettypalli,72.62,Monthly,Yes,Open,72.62
65,West Godavari,Jasonpalli,66.67,Monthly,Yes,Closed,66.67
66,Vizianagaram,Toddpalli,90.11,Daily,Yes,Open,90.11
67,Nellore,Nicolepalli,87.82,Monthly,Yes,None,87.82
68,YSR Kadapa,Davidpalli,30.56,Weekly,No,None,30.56
69,East Godavari,Timothypalli,54.25,Daily,No,Open,54.25
70,West Godavari,Nicolepalli,79.06,Monthly,No,None,79.06
71,Krishna,Anthonypalli,49.04,Daily,Yes,Open,49.04
72,Prakasam,Glendapalli,86.53,Monthly,Yes,Open,86.53
73,East Godavari,Justinpalli,68.51,Daily,No,Open,68.51
74,Vizianagaram,Haroldpalli,94.22,Daily,Yes,Open,94.22
75,Visakhapatnam,Emilypalli,77.82,Weekly,No,Open,77.82
76,Prakasam,Sarahpalli,43.96,Weekly,Yes,Closed,43.96
77,Guntur,Tracipalli,55.02,Weekly,Yes,Open,55.02
78,Kurnool,Nicholaspalli,52.26,Monthly,Yes,None,52.26
79,Anantapur,Jonathanpalli,30.05,Weekly,Yes,Closed,30.05
80,Kurnool,Samanthapalli,51.12,Weekly,Yes,None,51.12
81,Krishna,Patriciapalli,30.13,None,Yes,Open,30.13
82,Chittoor,Jacobpalli,44.68,Daily,No,Closed,44.68
83,Nellore,Tinapalli,45.79,None,Yes,Open,45.79
84,Kurnool,Joshuapalli,41.55,None,Yes,Open,41.55
85,Nellore,Adampalli,30.27,Daily,No,None,30.27
86,Prakasam,Pamelapalli,57.13,Monthly,No,Closed,57.13
87,Chittoor,Kevinpalli,45.93,Daily,No,None,45.93
88,Vizianagaram,Cherylpalli,96.43,Weekly,Yes,Open,96.43
89,Chittoor,Karenpalli,66.38,Daily,No,Open,66.38
90,Krishna,Frankpalli,32.62,Monthly,No,Open,32.62
91,Anantapur,Matthewpalli,90.08,Daily,Yes,Open,90.08
92,West Godavari,Carolpalli,85.4,Daily,No,None,85.4
93,West Godavari,Markpalli,74.48,Daily,Yes,Open,74.48
94,West Godavari,Derekpalli,89.77,Weekly,Yes,None,89.77
95,YSR Kadapa,Josephpalli,97.69,Monthly,No,Closed,97.69
96,Kurnool,Anthonypalli,63.72,Monthly,No,None,63.72
97,YSR Kadapa,Stephaniepalli,80.49,None,No,Closed,80.49
98,Vizianagaram,Lisapalli,88.84,Weekly,No,Open,88.84
99,Nellore,Jorgepalli,50.58,Daily,No,Open,50.58
100,East Godavari,Vanessapalli,40.03,Weekly,Yes,Closed,40.03
